NAME,DATE_INPUT,DATE_ARCHIVE,TASK,DESCRIPTION,VERSION,VERSION_DATE,STATUS,WIN,MAC,LIN,TYPE,OPEN_SOURCE,URL,URL_CHECK,SOURCE_CODE_URL,DOI,CITATION
Luminescence,2018-12-31,,Luminescence data analysis,,,,stable,TRUE,TRUE,TRUE,r_package,TRUE,https://CRAN.R-project.org/package=Luminescence, ,https://github.com/R-Lum/Luminescence,,"Kreutzer, S., Schmidt, C., Fuchs, M.C., Dietze, M., Fischer, M., Fuchs, M., 2012. Introducing an R package for luminescence dating analysis. Ancient TL 30, 1–8. http://ancienttl.org/ATL_30-1_2012/ATL_30-1_Kreutzer_p1-8.pdf"
RCarb,2018-12-31,,Dose rate modelling,,,,stable,TRUE,TRUE,TRUE,r_package,TRUE,https://CRAN.R-project.org/package=RCarb, ,https://github.com/R-Lum/Rcarb,,"Kreutzer, S., Mauz, B., Martin, L., Mercier, N., 2019. “RCarb”: Dose Rate Modelling of Carbonate-Rich Samples - an Implementation of Carb in R . Ancient TL 37, 1–8."
RLumShiny,2018-12-31,,Plotting,,,,stable,TRUE,TRUE,TRUE,r_package,TRUE,https://CRAN.R-project.org/package=RLumShiny, ,https://github.com/tzerk/RLumShiny,,"Burow, C., Kreutzer, S., Dietze, M., Fuchs, M.C., Fischer, M., Schmidt, C., Brückner, H., 2016. RLumShiny - A graphical user interface for the R Package ’Luminescence’. Ancient TL 34, 22–32. http://ancienttl.org/ATL_34-2_2016/ATL_34-2_Burow_p22-32.pdf"
RLumModel,2018-12-31,,Modelling,,,,stable,TRUE,TRUE,TRUE,r_package,TRUE,https://CRAN.R-project.org/package=RLumModel, ,https://github.com/R-Lum/RLumModel,,"Friedrich, J., Kreutzer, S., Schmidt, C., 2016. Solving ordinary differential equations to understand luminescence: “RLumModel”  an advanced research tool for simulating luminescence in quartz using R. Quaternary Geochronology 35, 88–100. doi: https://doi.org/10.1016/j.quageo.2016.05.004"
numOSL,2018-12-31,,Luminescence data analysis,,,,stable,TRUE,TRUE,TRUE,r_package,TRUE,https://CRAN.R-project.org/package=numOSL, ,,,"Peng, J., Dong, Z., Han, F., Long, H., Liu, X., 2013. R package numOSL: numeric routines for optically stimulated luminescence dating. Ancient TL 31, 41–48. http://ancienttl.org/ATL_31-2_2013/ATL_31-2_Peng_p41-48.pdf"
BayLum,2018-12-31,,Chronological modelling,,,,stable,TRUE,TRUE,TRUE,r_package,TRUE,https://CRAN.R-project.org/package=BayLum, ,https://github.com/crp2a/BayLum,,"Philippe, A., Guérin, G., Kreutzer, S., 2019. BayLum - An R package for Bayesian analysis of OSL ages: An introduction. Quaternary Geochronology 49, 16–24. doi: https://doi.org/10.1016/j.quageo.2018.05.009"
LumReader,2018-12-31,2019-01-28,Teaching,A series of functions to estimate the detection windows of a luminescence reader based on the filters and the photomultiplier (PMT) selected. These functions also allow to simulate a luminescence experiment based on the thermoluminesce (TL) or the optically stimulated luminescence (OSL) properties of a material,0.1.0,2017-01-27,ancient,TRUE,TRUE,TRUE,r_package,TRUE,https://CRAN.R-project.org/package=LumReader, ,https://github.com/dstreble/LumReader,,
TLdating,2018-12-31,,Luminescence data analysis,,,,stable,TRUE,TRUE,TRUE,r_package,TRUE,https://CRAN.R-project.org/package=TLdating, ,https://github.com/dstreble/Tldating,,"Strebler, D., Burow, C., Brill, D., Brückner, H., 2017. Using R for TL dating. Quaternary Geochronology 37, 97–107. doi: https://doi.org/10.1016/j.quageo.2016.09.001"
tgcd,2018-12-31,,Luminescence data analysis,,,,stable,TRUE,TRUE,TRUE,r_package,TRUE,https://CRAN.R-project.org/package=tgcd, ,,,"Peng, J., Dong, Z., Han, F., 2016. tgcd: An R package for analyzing thermoluminescence glow curves. SoftwareX 1–9. doi: https://doi.org/10.1016/j.softx.2016.06.001"
KMS,2018-12-31,,Modelling,Collection of functions to simulate kinetic models for quartz luminescence production,,2018-07-11,stable,TRUE,TRUE,TRUE,r_package,TRUE,https://github.com/pengjunUCAS/KMS, ,https://github.com/pengjunUCAS/KMS,,"Peng, J., Pagonis, V., 2016. Simulating comprehensive kinetic models for quartz luminescence using the R program KMS. Radiation Measurements 86, 63–70. doi: https://doi.org/10.1016/j.radmeas.2016.01.022"
